{'FAP': 8.0032e-05,
 'SDE': 11.109683202296646,
 'SDE_raw': 10.570017850395335,
       -2.28179331e-01, -2.41690857e-01, -2.78352028e-01, -2.91418070e-01,
       -2.67798717e-01, -2.70468771e-01, -2.21316439e-01, -2.26067213e-01,
       -2.66348754e-01, -2.65804529e-01, -3.00209325e-01, -3.25450463e-01,
       -3.08463903e-01, -2.99724004e-01, -3.10598121e-01, -3.06832754e-01,
       -2.69598645e-01, -1.71722939e-01, -1.44050203e-02,  1.58497657e-01,
        2.91315420e-01,  5.85322526e-01,  8.34188174e-01,  1.05723632e+00,
        9.06640526e-01,  7.21237459e-01,  5.51861548e-01,  3.26734586e-01,
        2.16884311e-01,  4.24867928e-02, -1.09278429e-01, -2.07127626e-01,
       -2.54518622e-01, -2.26723653e-01, -2.32981296e-01, -2.01122827e-01,
       -1.69216810e-01, -1.70257574e-01, -1.12518730e-01, -8.42485508e-02,
       -1.36262021e-01, -1.80992879e-01, -1.79374761e-01, -2.16506660e-01,
       -1.82393445e-01, -1.78565496e-01, -1.79769952e-01, -2.24015093e-01,
       -2.67801171e-01, -2.54242497e-01, -2.63134769e-01, -2.52816165e-01,
       -2.83100064e-01, -3.28169965e-01, -3.24899975e-01, -3.09088638e-01,
       -2.46332354e-01, -2.49962274e-01, -1.75889332e-01, -1.73152797e-01,
       -1.76758247e-01, -2.28536839e-01, -2.74554118e-01, -2.95975663e-01,
       -3.19831475e-01, -3.41856197e-01, -3.44310849e-01, -3.33201664e-01,
       -3.32212909e-01, -3.11655010e-01, -3.50752286e-01, -3.73568918e-01,
       -3.68851318e-01, -3.71679444e-01, -3.58072636e-01, -3.37471441e-01,
       -3.13529736e-01, -1.99570424e-01, -2.31263929e-01, -2.28359089e-01,
       -2.48738442e-01, -2.73099061e-01, -2.88378985e-01, -3.05229970e-01,
       -2.98189129e-01, -2.81884144e-01, -2.83569148e-01, -2.17843221e-01,
       -1.89649578e-01, -1.38611597e-01, -5.95860562e-02,  4.87291492e-02,
        2.90332167e-01,  5.53505057e-01,  9.14374505e-01,  1.35545090e+00,
        1.81696603e+00,  2.39924424e+00,  3.23492551e+00,  3.97529353e+00,
        4.61459079e+00,  4.14646016e+00,  3.25553727e+00,  2.33813298e+00,
        1.92777562e+00,  1.49974042e+00,  1.11267396e+00,  6.92913524e-01,
        4.17059310e-01,  1.75500967e-01, -1.56869961e-02, -1.12845387e-01,
       -1.91716928e-01, -2.30679231e-01, -3.21724435e-01, -3.58240928e-01,
       -3.78712473e-01, -3.59256835e-01, -3.32966797e-01, -2.89131593e-01,
       -2.57185126e-01, -2.47020429e-01, -2.79778848e-01, -2.95025231e-01,
       -2.38616830e-01, -2.23110265e-01, -3.30509459e-01, -3.26159686e-01,
       -3.51211389e-01, -3.74265227e-01, -3.73298551e-01, -2.96815825e-01,
       -2.84102493e-01, -2.59654777e-01, -2.71135289e-01, -3.00145040e-01,
       -2.91637523e-01, -2.38573075e-01, -1.93682729e-01, -2.09974418e-01,
       -2.05449357e-01, -2.14168432e-01, -1.75720821e-01, -2.09402190e-01,
       -2.49062766e-01, -3.81849334e-01, -4.30859139e-01, -4.08081560e-01,
       -3.32623299e-01, -2.53353896e-01, -2.78485108e-01, -3.70419803e-01,
       -4.03687669e-01, -3.85391412e-01, -3.67316455e-01, -3.60963050e-01,
       -3.42731260e-01, -3.27870810e-01, -2.74558727e-01, -3.15324651e-01,
       -3.12750653e-01, -2.86048132e-01, -2.29611872e-01, -2.38353372e-01,
       -2.43861710e-01, -2.33585916e-01, -2.70921479e-01, -2.14400153e-01,
       -2.15054086e-01, -1.91278526e-01, -1.89747350e-01, -2.49611768e-01,
       -2.26648597e-01, -2.36176469e-01, -2.79699424e-01, -2.34638609e-01,
       -2.50908507e-01, -2.06384077e-01, -1.56540847e-01, -1.03223702e-01,
       -7.74957859e-02, -1.91432345e-01, -2.66807518e-01, -2.50122555e-01,
       -1.48160578e-01,  3.01942270e-02,  2.95559291e-01,  5.16430886e-01,
        8.82268555e-01,  1.24063162e+00,  1.82251914e+00,  2.42709213e+00,
        1.96669874e+00,  1.30911581e+00,  9.82391729e-01,  6.64841843e-01,
        3.53895810e-01,  7.63714065e-02, -4.69826518e-02, -1.51974534e-01,
       -2.39003556e-01, -2.13149296e-01, -1.71584551e-01, -1.99255476e-01,
       -1.56945748e-01, -2.58824447e-01, -2.95545439e-01, -2.53552238e-01,
       -2.51754254e-01, -2.47934160e-01, -2.32981296e-01, -2.32981296e-01,
       -2.95795956e-01, -3.74913117e-01, -3.94801497e-01, -3.88197533e-01,
       -2.94639424e-01, -3.01702296e-01, -3.37292088e-01, -3.29993920e-01,
       -3.63782910e-01, -3.49206141e-01, -3.91652730e-01, -3.87529420e-01,
       -2.92704320e-01, -2.97390876e-01, -3.60328947e-01, -3.57778983e-01,
       -3.60574767e-01, -2.44560440e-01, -3.00011505e-01, -3.32914209e-01,
       -4.06220861e-01, -4.45097822e-01, -4.61522948e-01, -3.77486698e-01,
       -1.71284029e-01, -1.46829598e-01, -9.96104164e-02, -1.05639011e-01,
       -7.93135424e-02, -4.14055407e-02, -6.28037207e-02, -7.26971719e-02,
       -7.06510016e-02, -5.40041599e-02, -4.54247299e-02, -2.85521170e-02,
       -5.03157169e-02, -6.87161100e-02, -7.42024075e-02, -4.22829381e-02,
       -6.87739616e-02, -8.79724653e-02, -9.44940251e-02, -6.30683340e-02,
       -3.41907247e-02,  1.15391925e-02, -1.06115532e-02, -1.44578350e-02,
        2.88034772e-02,  3.77763486e-02,  3.60805121e-03, -2.27173783e-02,
       -8.17802513e-02, -1.71930390e-01, -2.15961217e-01, -3.09460934e-01,
       -3.97910853e-01, -4.31698968e-01, -4.08631818e-01, -4.26522644e-01,
       -4.11202745e-01, -3.87932628e-01, -4.44668394e-01, -4.75010906e-01,
       -4.46088048e-01, -4.61227958e-01, -4.85883377e-01, -4.75639023e-01,
       -4.91988426e-01, -4.93680508e-01, -4.67342628e-01, -4.19295676e-01,
       -3.43620149e-01, -3.80728610e-01, -3.68178761e-01, -3.08558159e-01,
       -3.57936427e-01, -3.85418426e-01, -3.35649554e-01, -2.81929089e-01,
       -2.54135628e-01, -2.15740804e-01, -1.57404287e-01,  1.36873892e-01,
        4.07947019e-01,  6.94941788e-01,  1.03106842e+00,  1.28390504e+00,
        1.94015219e+00,  2.53234941e+00,  3.47555348e+00,  4.94132046e+00,
        7.46334584e+00,  1.11096832e+01,  1.01101026e+01,  6.67257762e+00,
        4.94330975e+00,  3.21897141e+00,  2.49789134e+00,  1.70437327e+00,
        1.31868650e+00,  8.95036581e-01,  4.62771047e-01,  2.42227321e-01,
       -1.35953999e-01, -2.32981296e-01, -3.46809440e-01, -5.12750215e-01,
       -5.36034937e-01, -5.77704763e-01, -6.13624592e-01, -7.59001076e-01,
       -9.30678625e-01, -1.07688019e+00, -1.15133347e+00, -1.18504439e+00,
       -1.36210993e+00, -1.59379304e+00, -1.57896607e+00, -1.53485182e+00,
       -1.51246830e+00, -1.52142638e+00, -1.49294709e+00, -1.48516986e+00,
       -1.49313769e+00, -1.41612238e+00, -1.32502063e+00, -1.21383564e+00,
       -1.22556237e+00, -1.34731391e+00, -1.39310034e+00, -1.08405259e+00,
       -5.91712204e-01, -1.62839991e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01, -2.32981296e-01, -2.32981296e-01, -2.32981296e-01,
       -2.32981296e-01]),
 'power_raw': array([-6.44302508e-01, -6.46332330e-01, -6.39462974e-01, -6.35388812e-01,
       -6.34742023e-01, -6.61759084e-01, -6.42234358e-01, -6.61427946e-01,
       -6.61176773e-01, -6.30836209e-01, -5.88326933e-01, -5.29777485e-01,
       -4.96237622e-01, -4.80061074e-01, -4.76995822e-01, -4.79108872e-01,
       -5.04131243e-01, -5.52919606e-01, -6.09752852e-01, -6.38034319e-01,
       -6.17886242e-01, -6.21726566e-01, -6.10646765e-01, -5.98704568e-01,
       -6.16438446e-01, -6.02564405e-01, -5.70178152e-01, -5.39532886e-01,
       -5.49729688e-01, -5.73889704e-01, -5.77051258e-01, -5.89902819e-01,
       -5.79187684e-01, -5.97992149e-01, -6.11050530e-01, -6.48318826e-01,
       -6.71590182e-01, -6.96085354e-01, -7.04310836e-01, -6.95284185e-01,
       -6.69927493e-01, -6.87169320e-01, -6.91407520e-01, -6.86294536e-01,
       -6.92406874e-01, -7.02395169e-01, -6.50284659e-01, -5.82287645e-01,
       -5.25809883e-01, -4.72077932e-01, -4.19676755e-01, -2.78362853e-01,
       -1.80448759e-01,  8.25728585e-03,  1.40087988e-01,  2.39784209e-01,
        3.33748411e-01,  3.50890019e-01,  3.16949297e-01,  2.50775815e-01,
        1.51734912e-01,  4.54275159e-02, -2.69653940e-02, -1.50994311e-01,
       -3.20944032e-01, -4.53747528e-01, -5.20094158e-01, -5.26783999e-01,
       -5.60781688e-01, -6.40210037e-01, -6.40207883e-01, -6.04539977e-01,
       -6.04794596e-01, -5.80053130e-01, -5.69304778e-01, -5.59947362e-01,
       -5.87116414e-01, -5.90663282e-01, -6.19725593e-01, -6.25394359e-01,
       -6.23695703e-01, -6.27492418e-01, -6.10331334e-01, -5.63514040e-01,
       -5.68987828e-01, -5.58289034e-01, -5.55335395e-01, -5.40270608e-01,
       -5.68568493e-01, -6.11817207e-01, -6.37095429e-01, -6.63485008e-01,
       -6.53051366e-01, -6.60648680e-01, -6.63000224e-01, -6.72463926e-01,
       -6.59554734e-01, -6.43444755e-01, -6.19049889e-01, -5.75030312e-01,
       -4.75674997e-01, -4.15268954e-01, -3.77276798e-01, -3.81277376e-01,
       -3.90588463e-01, -4.59215350e-01, -4.96299906e-01, -5.46065759e-01,
       -5.85702018e-01, -6.46296867e-01, -6.77468150e-01, -6.80693189e-01,
       -6.83562604e-01, -6.75915187e-01, -6.88183744e-01, -6.74538140e-01,
       -6.72118022e-01, -6.72996868e-01, -6.53868246e-01, -6.51027904e-01,
       -6.48077511e-01, -6.30130651e-01, -6.09254198e-01, -5.92278534e-01,
       -5.65776271e-01, -5.65500971e-01, -5.75043412e-01, -5.89818246e-01,
       -5.70179908e-01, -5.66112209e-01, -5.90878149e-01, -5.79781461e-01,
       -5.88761872e-01, -5.92076329e-01, -6.09055692e-01, -5.96412127e-01,
       -5.92963158e-01, -5.66791241e-01, -5.64292004e-01, -5.67986175e-01,
       -5.75776451e-01, -5.59778540e-01, -4.86059577e-01, -4.36194703e-01,
       -3.80379957e-01, -2.95375656e-01, -2.25769133e-01, -5.46407891e-02,
        1.53145230e-01,  4.61868498e-01,  6.00870939e-01,  9.64594465e-01,
        1.23822346e+00,  1.33062188e+00,  1.25994815e+00,  1.13990491e+00,
        7.68655983e-01,  4.13439709e-01,  1.54938797e-01, -7.12521154e-02,
       -2.43170335e-01, -3.86578199e-01, -4.62865545e-01, -4.94862849e-01,
       -5.34256565e-01, -5.67609795e-01, -5.98145746e-01, -6.41172312e-01,
       -6.51881085e-01, -6.72629592e-01, -6.79400709e-01, -6.77828929e-01,
       -6.51555472e-01, -6.07897117e-01, -5.88312111e-01, -5.64264716e-01,
       -5.52477540e-01, -5.36893679e-01, -5.44045305e-01, -5.11079345e-01,
       -4.76414636e-01, -5.00459126e-01, -4.75779397e-01, -4.70647715e-01,
       -4.37051842e-01, -4.58931052e-01, -5.09194171e-01, -5.38203035e-01,
       -5.55908225e-01, -5.74597751e-01, -5.84697816e-01, -5.75956725e-01,
       -5.44009790e-01, -5.38667691e-01, -5.21135022e-01, -4.94726776e-01,
       -4.88869427e-01, -4.80426082e-01, -5.34319346e-01, -5.64545510e-01,
       -5.59619753e-01, -5.38106203e-01, -5.10227632e-01, -4.07016950e-01,
       -2.56482827e-01, -1.18609884e-01,  1.04586690e-01,  1.74955828e-01,
        2.80138594e-01,  1.44105191e-01, -7.51314637e-02, -3.05955502e-01,
       -3.98435976e-01, -5.24712772e-01, -5.79503040e-01, -5.55124458e-01,
       -5.75507879e-01, -5.78326240e-01, -5.78148057e-01, -5.56052266e-01,
       -5.31225589e-01, -5.22009190e-01, -5.19721914e-01, -5.26436431e-01,
       -5.17087466e-01, -5.19370372e-01, -5.05626424e-01, -4.88685687e-01,
       -5.10149838e-01, -5.22771082e-01, -5.20489986e-01, -5.27506117e-01,
       -5.20835869e-01, -5.35770255e-01, -5.11634399e-01, -5.08084643e-01,
       -5.04377488e-01, -4.78606548e-01, -4.17098620e-01, -4.18268298e-01,
       -4.25414125e-01, -4.29344549e-01, -4.27792352e-01, -4.41108897e-01,
       -4.72408693e-01, -5.10578771e-01, -5.23718624e-01, -5.54414951e-01,
       -5.48980879e-01, -5.42733419e-01, -5.37812232e-01, -5.11766280e-01,
       -4.97065927e-01, -4.90785594e-01, -4.69466027e-01, -4.96194863e-01,
       -4.51421060e-01, -3.66397606e-01, -2.65915302e-01, -2.01967784e-01,
       -7.86070051e-02,  1.05856599e-01,  3.55864372e-01,  6.99536551e-01,
        1.08821351e+00,  1.35933908e+00,  2.24358766e+00,  2.74066101e+00,
        2.93703059e+00,  2.71838421e+00,  2.13968329e+00,  1.69166314e+00,
        1.46267642e+00,  1.03356933e+00,  7.03973252e-01,  4.14188993e-01,
        1.91027020e-01, -4.85848837e-02, -2.22056024e-01, -3.26691636e-01,
       -3.67637767e-01, -4.33427595e-01, -4.61569296e-01, -4.47001362e-01,
       -4.60885709e-01, -4.79873154e-01, -5.12878687e-01, -5.58825701e-01,
       -5.65184228e-01, -5.45593784e-01, -5.29616634e-01, -4.95589231e-01,
       -4.89813597e-01, -4.66373161e-01, -4.46690176e-01, -4.73931490e-01,
       -4.72811523e-01, -5.25488824e-01, -5.36730557e-01, -5.35530006e-01,
       -5.37376482e-01, -5.05341971e-01, -5.03183734e-01, -4.50882815e-01,
       -4.99809555e-01, -5.11214661e-01, -5.16882893e-01, -5.44468268e-01,
       -5.30225379e-01, -5.01593506e-01, -4.46319348e-01, -4.13975766e-01,
       -4.28945727e-01, -4.41556580e-01, -4.75773932e-01, -4.88536267e-01,
       -4.66491370e-01, -4.68983440e-01, -4.23107582e-01, -4.33994865e-01,
       -4.72699777e-01, -4.76624049e-01, -5.09065983e-01, -5.32624557e-01,
       -5.16770314e-01, -5.08613013e-01, -5.18762266e-01, -5.15247897e-01,
       -4.80165252e-01, -3.84381680e-01, -2.36441988e-01, -7.50649321e-02,
        4.88992528e-02,  3.23307965e-01,  5.55584330e-01,  7.63764182e-01,
        6.23207039e-01,  4.50162864e-01,  2.92077483e-01,  8.19573913e-02,
       -2.05703091e-02, -1.83342560e-01, -3.24991174e-01, -4.16317783e-01,
       -4.54096521e-01, -4.27963499e-01, -4.29366751e-01, -3.99210930e-01,
       -3.68449527e-01, -3.68319973e-01, -3.14429976e-01, -2.88044276e-01,
       -3.36291691e-01, -3.74584691e-01, -3.72576508e-01, -4.04096969e-01,
       -3.71789805e-01, -3.68217026e-01, -3.67768511e-01, -4.07949263e-01,
       -4.40448059e-01, -4.26862557e-01, -4.33804011e-01, -4.22609653e-01,
       -4.45988801e-01, -4.84228319e-01, -4.76225141e-01, -4.55415737e-01,
       -3.95384888e-01, -3.90433724e-01, -3.19290270e-01, -3.15949449e-01,
       -3.15974283e-01, -3.64171781e-01, -4.07018620e-01, -4.26563699e-01,
       -4.48829293e-01, -4.69385856e-01, -4.71676881e-01, -4.61308230e-01,
       -4.60385385e-01, -4.41646382e-01, -4.78240396e-01, -4.99665636e-01,
       -4.98602786e-01, -5.02029094e-01, -4.89329310e-01, -4.70101382e-01,
       -4.47755621e-01, -3.40606088e-01, -3.66846639e-01, -3.64005879e-01,
       -3.82923806e-01, -4.05660557e-01, -4.19473412e-01, -4.35201118e-01,
       -4.29078131e-01, -4.17432809e-01, -4.19005492e-01, -3.54088048e-01,
       -3.27325268e-01, -2.78972445e-01, -2.05009854e-01, -1.01240039e-01,
        1.24423723e-01,  3.73323452e-01,  7.16785484e-01,  1.13370162e+00,
        1.57269259e+00,  2.11838700e+00,  2.90878630e+00,  3.60042768e+00,
        4.19710964e+00,  3.76018441e+00,  2.92865008e+00,  2.07239958e+00,
        1.68939647e+00,  1.28989392e+00,  9.28003175e-01,  5.36223801e-01,
        2.78757916e-01,  5.33017535e-02, -1.25141698e-01, -2.15823550e-01,
       -2.89437546e-01, -3.25176657e-01, -4.09889152e-01, -4.42086533e-01,
       -4.52333992e-01, -4.29048705e-01, -4.04474823e-01, -3.60736042e-01,
       -3.27951249e-01, -3.16317196e-01, -3.38375464e-01, -3.48846336e-01,
       -2.94697417e-01, -2.80084343e-01, -3.74104525e-01, -3.67051499e-01,
       -3.89321368e-01, -4.08706053e-01, -4.04338716e-01, -3.27061595e-01,
       -3.11190643e-01, -2.83077551e-01, -2.89297376e-01, -3.11154316e-01,
       -3.03213907e-01, -2.53686713e-01, -2.11788739e-01, -2.26994431e-01,
       -2.22771008e-01, -2.30908873e-01, -1.95024165e-01, -2.26460347e-01,
       -2.63477165e-01, -3.87412235e-01, -4.33155066e-01, -4.11895831e-01,
       -3.41467587e-01, -2.67482250e-01, -2.90938225e-01, -3.76744592e-01,
       -4.07794835e-01, -3.90718199e-01, -3.73848111e-01, -3.67918222e-01,
       -3.50901756e-01, -3.37031897e-01, -2.73374952e-01, -3.08328702e-01,
       -3.05360837e-01, -2.76840052e-01, -2.23849610e-01, -2.31474321e-01,
       -2.34569056e-01, -2.24413926e-01, -2.58182113e-01, -1.97683385e-01,
       -1.98293727e-01, -1.76103036e-01, -1.74673928e-01, -2.27310630e-01,
       -2.03316926e-01, -2.09227491e-01, -2.48467680e-01, -2.04863763e-01,
       -2.15025917e-01, -1.72859126e-01, -1.23679205e-01, -6.77497483e-02,
       -3.69519370e-02, -1.37323720e-01, -2.06245307e-01, -1.88857754e-01,
       -9.18995416e-02,  7.84146574e-02,  3.32107287e-01,  5.38255672e-01,
        8.79706751e-01,  1.21418148e+00,  1.75728062e+00,  2.32371965e+00,
        1.90158168e+00,  1.28813069e+00,  9.83829755e-01,  6.94340394e-01,
        4.05499807e-01,  1.46671551e-01,  3.17696581e-02, -6.38435236e-02,
       -1.43634221e-01, -1.18813713e-01, -7.89575540e-02, -1.04149999e-01,
       -6.09227841e-02, -1.51170850e-01, -1.82072847e-01, -1.38013404e-01,
       -1.35627670e-01, -1.18106110e-01, -9.94888324e-02, -9.88653567e-02,
       -1.50527001e-01, -2.18004391e-01, -2.34121080e-01, -2.23827140e-01,
       -1.36261617e-01, -1.31889834e-01, -1.61201000e-01, -1.51468586e-01,
       -1.59034368e-01, -1.42256311e-01, -1.71066145e-01, -1.67217693e-01,
       -7.87135959e-02, -8.30877480e-02, -1.41830393e-01, -1.39450409e-01,
       -1.42059827e-01, -3.37789673e-02, -8.55336871e-02, -1.27050393e-01,
       -2.22614270e-01, -2.61820448e-01, -2.92020754e-01, -2.13830284e-01,
       -2.29716848e-02, -2.67888677e-03,  3.89467445e-02,  3.33200137e-02,
        5.78906373e-02,  9.32717071e-02,  7.32999209e-02,  6.40659631e-02,
        6.40659631e-02,  7.96031332e-02,  8.95204354e-02,  1.07714266e-01,
        8.74014187e-02,  7.27590983e-02,  6.76385151e-02,  9.92728878e-02,
        7.94289037e-02,  7.32234460e-02,  7.18215779e-02,  1.06026925e-01,
        1.46341663e-01,  1.92154173e-01,  1.73767700e-01,  1.77739609e-01,
        2.21362623e-01,  2.36159787e-01,  2.14345422e-01,  1.93568924e-01,
        1.50740318e-01,  9.03012917e-02,  5.48322721e-02, -1.65492644e-02,
       -9.60447827e-02, -1.21405270e-01, -9.98757665e-02, -1.16573859e-01,
       -1.02275179e-01, -8.05562379e-02, -1.33510021e-01, -1.61829914e-01,
       -1.34835042e-01, -1.48965731e-01, -1.71977630e-01, -1.62416160e-01,
       -1.77675719e-01, -1.79255007e-01, -1.54672799e-01, -1.09828638e-01,
       -3.91976104e-02, -7.38324373e-02, -6.21191558e-02, -6.47297619e-03,
       -5.25597091e-02, -8.74434606e-02, -5.74341885e-02, -3.60666805e-02,
       -2.62171681e-02,  9.61827237e-03,  6.40661010e-02,  3.38727817e-01,
        5.91731320e-01,  8.49518846e-01,  1.16323941e+00,  1.39922205e+00,
        2.01172403e+00,  2.56444562e+00,  3.44477610e+00,  4.81283565e+00,
        7.16674384e+00,  1.05700179e+01,  9.63706887e+00,  6.42868792e+00,
        4.81469234e+00,  3.20529768e+00,  2.53228452e+00,  1.79166204e+00,
        1.43168499e+00,  1.04635169e+00,  6.58992049e-01,  4.53750360e-01,
        1.21585671e-01,  3.83902444e-02, -4.21743045e-02, -1.39533965e-01,
       -1.58997620e-01, -1.86944720e-01, -9.93383885e-02, -1.52227699e-01,
       -1.97438749e-01, -1.95913616e-01, -1.98143146e-01, -1.73146398e-01,
       -2.04342535e-01, -2.23748894e-01, -2.05991372e-01, -1.64817761e-01,
       -1.43926314e-01, -1.52287248e-01, -1.25706375e-01, -1.18447573e-01,
       -1.25884270e-01, -5.40027677e-02,  3.10261733e-02,  1.34799620e-01,
        1.23854589e-01,  1.02189548e-02, -3.25153749e-02,  2.55931381e-01,
        7.15452558e-01,  1.11573632e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00,  1.05027061e+00,  1.05027061e+00,  1.05027061e+00,
        1.05027061e+00]),
 'rp_rs': 0.09945978248658177,
 'snr': 27.360577927733434,
 'snr_per_transit': array([16.32768004, 15.05490217, 16.05056881]),
 'snr_pink_per_transit': array([17.83172641, 15.74173395, 17.52908871]),
 'transit_count': 3,
 'transit_depths': array([0.98971634, 0.99092165, 0.98989087]),
 'transit_depths_uncertainties': array([0.00100254, 0.00140526, 0.00166981]),
 'transit_times': [1.1073797269765309, 4.504856411741899, 7.9023330965072685]}
